55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:04:20.0 (195057949)|VARIABLE_ASSIGNMENT|[541]|objOrder|null|
12:04:20.0 (195078409)|STATEMENT_EXECUTE|[555]
12:04:20.0 (195090859)|METHOD_EXIT|[35]|01p7F00000VLtaC|RMDDomainOrder.createOTPConfirmation(List<Order>, Map<Id,Order>)
12:04:20.0 (195097121)|STATEMENT_EXECUTE|[36]
12:04:20.0 (195194932)|METHOD_ENTRY|[36]|01p7F00000VLtaC|RMDDomainOrder.validateImplementationDate(List<Order>, Map<Id,Order>)
12:04:20.0 (195204582)|VARIABLE_SCOPE_BEGIN|[213]|this|RMDDomainOrder|true|false
12:04:20.0 (195243493)|VARIABLE_ASSIGNMENT|[213]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x5f8f74a8
12:04:20.0 (195249593)|VARIABLE_SCOPE_BEGIN|[213]|triggerNew|List<Order>|true|false
12:04:20.0 (197309354)|VARIABLE_ASSIGNMENT|[213]|triggerNew|[{"LastModifiedDate":"2026-04-20T02:33:03.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13956042","RMD_Vendor_Code__c":"21741646","RMD_Implementation_Date_Dev__c":"1/5/2025","RMD_Last_Aging_Update_Date__c":"2026-01-29T20:53:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iFmGMAU","RMD_Payee_Name__c":"Nagaraja","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005cZorQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43344447","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21700325","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-04-30T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001SbGYIA0","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002rdyXAAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JSsDIAW","RMD_ECC_Order_ID__c":"6690295723","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21746759","RMD_Depot_Code__c":"B0603","RMD_Payment_Transaction__c":"a0GIe000006GrqWMAS","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"005Ie000000gk7LIAQ","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","RMD_DSA__c":"005Ie000000gk7LIAQ","OwnerId":"0057F000005cZorQAE","RMD_Customer_Name__c":"Vijay Driving School","OpportunityId":"006Ie000003Z8oQIAS","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Booked_By_BP__c":"a04Ie000001TF6VIAW","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a04Ie000001TF6VIAW","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000DInvEAG","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-04-30T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T02:33:03.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9880541910","RMD_SE_BP_ID__c":"10035955","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RiGkIAK","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-1 BANGALORE TO (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9741917641","RMD_ST__c":0,"RMD_SE_Name__c":"Raghavendra Raghaven (3 more) ...","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000FvhxAAC","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"199/181,1ST FLOOR,ay (113 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vijayanagaraja@gmail (4 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-16T09:16:30.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JSsDIAW","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"30/4/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-23T06:54:20.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL042540634947","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Vijay Driving","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Cold Calling","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","Days_to_Expire_Formula__c":10.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Vijay Driving School (42 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04Ie000001RgGpIAK","RMD_Dealer__c":"a042t00000JFDFoAAP","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1399.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7519736","EffectiveDate":"2025-05-01T00:00:00.000Z"}]|0x1a207b45
12:04:20.0 (197359736)|VARIABLE_SCOPE_BEGIN|[213]|triggerOldMap|Map<Id,Order>|true|false
12:04:20.0 (199375014)|VARIABLE_ASSIGNMENT|[213]|triggerOldMap|{"801Ie000001JSsDIAW":{"LastModifiedDate":"2026-04-20T02:33:03.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13956042","RMD_Vendor_Code__c":"21741646","RMD_Implementation_Date_Dev__c":"1/5/2025","RMD_Last_Aging_Update_Date__c":"2026-01-29T20:53:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iFmGMAU","RMD_Payee_Name__c":"Nagaraja","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005cZorQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43344447","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21700325","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-04-30T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001SbGYIA0","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002rdyXAAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JSsDIAW","RMD_ECC_Order_ID__c":"6690295723","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21746759","RMD_Depot_Code__c":"B0603","RMD_Payment_Transaction__c":"a0GIe000006GrqWMAS","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"005Ie000000gk7LIAQ","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","RMD_DSA__c":"005Ie000000gk7LIAQ","OwnerId":"0057F000005cZorQAE","RMD_Customer_Name__c":"Vijay Driving School","OpportunityId":"006Ie000003Z8oQIAS","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Booked_By_BP__c":"a04Ie000001TF6VIAW","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a04Ie000001TF6VIAW","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000DInvEAG","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-04-30T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T02:33:03.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9880541910","RMD_SE_BP_ID__c":"10035955","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RiGkIAK","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-1 BANGALORE TO (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9741917641","RMD_ST__c":0,"RMD_SE_Name__c":"Raghavendra Raghaven (3 more) ...","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000FvhxAAC","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"199/181,1ST FLOOR,ay (113 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vijayanagaraja@gmail (4 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-16T09:16:30.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JSsDIAW","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"30/4/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-23T06:54:20.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL042540634947","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Vijay Driving","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Cold Calling","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","Days_to_Expire_Formula__c":10.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Vijay Driving School (42 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04Ie000001RgGpIAK","RMD_Dealer__c":"a042t00000JFDFoAAP","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1399.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7519736","EffectiveDate":"2025-05-01T00:00:00.000Z"}}|0x64270968
12:04:20.0 (199444596)|HEAP_ALLOCATE|[215]|Bytes:5
12:04:20.0 (199453507)|STATEMENT_EXECUTE|[213]
12:04:20.0 (199501597)|HEAP_ALLOCATE|[215]|Bytes:5
12:04:20.0 (199527029)|HEAP_ALLOCATE|[215]|Bytes:8
12:04:20.0 (199541498)|VARIABLE_SCOPE_BEGIN|[215]|oe|Order|true|false
12:04:20.0 (201578428)|VARIABLE_ASSIGNMENT|[215]|oe|{"LastModifiedDate":"2026-04-20T02:33:03.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13956042","RMD_Vendor_Code__c":"21741646","RMD_Implementation_Date_Dev__c":"1/5/2025","RMD_Last_Aging_Update_Date__c":"2026-01-29T20:53:39.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00QIe000002iFmGMAU","RMD_Payee_Name__c":"Nagaraja","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005cZorQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBT43344447","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21700325","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-04-30T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-04-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a04Ie000001SbGYIA0","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002rdyXAAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JSsDIAW","RMD_ECC_Order_ID__c":"6690295723","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21746759","RMD_Depot_Code__c":"B0603","RMD_Payment_Transaction__c":"a0GIe000006GrqWMAS","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"005Ie000000gk7LIAQ","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","RMD_DSA__c":"005Ie000000gk7LIAQ","OwnerId":"0057F000005cZorQAE","RMD_Customer_Name__c":"Vijay Driving School","OpportunityId":"006Ie000003Z8oQIAS","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","RMD_Booked_By_BP__c":"a04Ie000001TF6VIAW","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a04Ie000001TF6VIAW","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000DInvEAG","RMD_Old_Days_Remaining__c":94.0,"EndDate":"2026-04-30T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T02:33:03.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9880541910","RMD_SE_BP_ID__c":"10035955","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RiGkIAK","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-1 BANGALORE TO (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9741917641","RMD_ST__c":0,"RMD_SE_Name__c":"Raghavendra Raghaven (3 more) ...","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000FvhxAAC","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"199/181,1ST FLOOR,ay (113 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"vijayanagaraja@gmail (4 more) ...","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-05-16T09:16:30.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JSsDIAW","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"30/4/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-04-23T06:54:20.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL042540634947","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_Opportunity_First_Name__c":"Vijay Driving","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Cold Calling","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","Days_to_Expire_Formula__c":10.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Vijay Driving School (42 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04Ie000001RgGpIAK","RMD_Dealer__c":"a042t00000JFDFoAAP","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1399.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7519736","EffectiveDate":"2025-05-01T00:00:00.000Z"}|0x62add3b4
12:04:20.0 (201631361)|STATEMENT_EXECUTE|[215]
12:04:20.0 (201655430)|HEAP_ALLOCATE|[216]|Bytes:13
12:04:20.0 (201690991)|STATEMENT_EXECUTE|[216]
12:04:20.0 (201721092)|HEAP_ALLOCATE|[215]|Bytes:5
12:04:20.0 (201741283)|VARIABLE_ASSIGNMENT|[215]|oe|null|
12:04:20.0 (201756244)|METHOD_EXIT|[36]|01p7F00000VLtaC|RMDDomainOrder.validateImplementationDate(List<Order>, Map<Id,Order>)
12:04:20.0 (201762124)|STATEMENT_EXECUTE|[38]
12:04:20.0 (201842345)|METHOD_ENTRY|[38]|01p7F00000VLtaC|RMDDomainOrder.updateSEOnOrder(List<Order>, Map<Id,Order>)
12:04:20.0 (201851455)|VARIABLE_SCOPE_BEGIN|[755]|this|RMDDomainOrder|true|false
12:04:20.0 (201888986)|VARIABLE_ASSIGNMENT|[755]|this|{"context":"0x50fcc0c0","isTriggerExecuting":true}|0x5f8f74a8
12:04:20.0 (201893836)|VARIABLE_SCOPE_BEGIN|[755]|triggernew|List<Order>|true|false
